Video Title,Candidate,Ideology,Incumbent?,Media Type,Source,Theme,Function,Length (s),Funding Source,
Courage,Klobuchar,1,0,0,1,1,0,30,Klobuchar for Minnesota,
Never Quits,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Burn,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Build a Future,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Our Senator,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Amy Klobuchar is Working for Minnesota,Klobuchar,1,0,1,1,0,0,192,Klobuchar for Minnesota,
Figured Out,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Abigail,Klobuchar,1,0,0,1,1,0,30,Klobuchar for Minnesota,
Invent,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
People,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Saved,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
Outrageous,Klobuchar,1,0,0,1,0,0,30,Klobuchar for Minnesota,
There's Only One Answer,Klobuchar,1,0,0,2,0,0,30,Klobuchar for Minnesota,
N/A,Klobuchar,1,0,0,2,0,0,30,Klobuchar for Minnesota,
100 Days Until November's Election,Klobuchar,1,0,1,2,0,0,64,Klobuchar for Minnesota,
Caucus for Amy,Klobuchar,1,0,1,2,0,0,206,Klobuchar for Minnesota,
Jobs Not Mobs!,Newberger,0,1,1,3,1,1,60,Jim Newberger for United States Senate,
Stand Up for Minnesota,Newberger,0,1,1,3,0,1,15,Jim Newberger for United States Senate,
N/A,Newberger,0,1,0,3,0,1,30,Jim Newberger for United States Senate,
N/A,Newberger,0,1,1,3,0,1,12,Jim Newberger for United States Senate,
"Promises Made, Promises Kept",Newberger,0,1,1,3,0,1,14,Jim Newberger for United States Senate,
N/A,Newberger,0,1,1,2,0,1,99,Jim Newberger for United States Senate,
N/A,Manchin,1,0,1,3,0,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,1,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,1,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,0,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
Coaches,Manchin,1,0,1,3,1,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,0,0,6,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,0,1,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Miners Back Manchin,Manchin,1,0,1,3,1,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,1,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
Ronda,Manchin,1,0,0,3,1,1,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,1,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,1,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,1,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
#IKnowJoe: Coal Miners Thank Senator Manchin,Manchin,1,0,1,3,0,0,113,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,1,1,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Tell Pat Morrisey to Stop Attacking People with Pre-Existing Conditions,Manchin,1,0,1,3,0,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,0,3,0,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
N/A,Manchin,1,0,1,3,0,3,27,"Manchin for West Virginia, Jack Rossi, Treasurer",
Educators,Manchin,1,0,1,3,0,0,83,"Manchin for West Virginia, Jack Rossi, Treasurer",
Fighting For,Manchin,1,0,0,3,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Himself,Manchin,1,0,0,3,0,1,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Disappeared,Manchin,1,0,0,3,0,0,60,"Manchin for West Virginia, Jack Rossi, Treasurer",
Joe Fights for WV Jobs,Manchin,1,0,1,3,0,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
Joe Supports WV Tourism,Manchin,1,0,1,3,0,0,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
Pat Morrisey is Selling Out Working WV Families,Manchin,1,0,1,3,0,1,15,"Manchin for West Virginia, Jack Rossi, Treasurer",
#IKnowJoe: Veterans Know Joe Has Their Backs,Manchin,1,0,1,3,0,0,125,"Manchin for West Virginia, Jack Rossi, Treasurer",
Freedom,Manchin,1,0,0,1,0,0,60,"Manchin for West Virginia, Jack Rossi, Treasurer",
Oath,Manchin,1,0,0,1,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Dead Wrong,Manchin,1,0,0,1,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Natalie,Manchin,1,0,0,1,0,1,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
#IKnowJoe: Business Leaders Back Joe,Manchin,1,0,1,1,0,0,74,"Manchin for West Virginia, Jack Rossi, Treasurer",
Never Change,Manchin,1,0,0,1,1,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
#IKnowJoe: West Virginians Know joe Fixed Workers' Comp,Manchin,1,0,1,1,0,0,96,"Manchin for West Virginia, Jack Rossi, Treasurer",
#IKnowJoe: Veterans Know Joe,Manchin,1,0,1,1,1,0,81,"Manchin for West Virginia, Jack Rossi, Treasurer",
Hunting Traditions,Manchin,1,0,1,1,1,0,41,"Manchin for West Virginia, Jack Rossi, Treasurer",
Haircut,Manchin,1,0,0,1,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Fighting For West Virginia,Manchin,1,0,0,1,1,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Dead Aim,Manchin,1,0,0,1,0,0,30,"Manchin for West Virginia, Jack Rossi, Treasurer",
Shame,Morrisey,0,1,0,1,1,1,30,"Morrisey for Senate, Inc.",
Amen Brothers,Morrisey,0,1,0,1,1,1,30,"Morrisey for Senate, Inc.",
Working Class,Morrisey,0,1,0,1,1,0,30,"Morrisey for Senate, Inc.",
Vote for Me,Morrisey,0,1,0,1,0,1,30,"Morrisey for Senate, Inc.",
Impeach,Morrisey,0,1,0,1,1,1,30,"Morrisey for Senate, Inc.",
Abandoned,Morrisey,0,1,0,1,1,0,30,"Morrisey for Senate, Inc.",
West Virginia Conservative,Morrisey,0,1,0,1,0,0,30,"Morrisey for Senate, Inc.",
Mountain,Morrisey,0,1,0,1,0,0,30,"Morrisey for Senate, Inc.",
Fighter,Morrisey,0,1,0,1,0,0,20,"Morrisey for Senate, Inc.",
Joe Biden is on Team Sinema,Sinema,1,1,1,1,1,0,40,Sinema for Arizona,
Everyday People,Sinema,1,1,0,1,0,0,30,Sinema for Arizona,
Paul,Sinema,1,1,0,1,1,0,30,Sinema for Arizona,
Work Together,Sinema,1,1,1,1,1,0,44,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,1,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,1,63,Sinema for Arizona,
Vote Early,Sinema,1,1,1,3,1,0,39,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,1,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,1,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,10,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,6,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,15,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,30,Sinema for Arizona,
N/A,Sinema,1,1,1,3,0,0,34,Sinema for Arizona,
N/A,Sinema,1,1,1,3,1,0,30,Sinema for Arizona,
Announcement Video,McSally,0,1,1,1,0,0,83,Martha McSally for U.S. Senate,
Sinema Isn't Serious,McSally,0,1,0,1,1,1,6,Martha McSally for U.S. Senate,
Proud,McSally,0,1,0,1,0,0,15,Martha McSally for U.S. Senate,
Border,McSally,0,1,0,1,0,1,30,Martha McSally for U.S. Senate,
Resolve,McSally,0,1,0,1,0,0,30,Martha McSally for U.S. Senate,
Character and Commitment,McSally,0,1,0,1,1,0,30,Martha McSally for U.S. Senate,
Marco,McSally,0,1,0,1,0,1,30,Martha McSally for U.S. Senate,
Luke Air Force Base,McSally,0,1,0,1,1,1,30,Martha McSally for U.S. Senate,
Lynn,McSally,0,1,0,1,1,1,30,Martha McSally for U.S. Senate,
Sinema Tutu,McSally,0,1,0,1,1,1,30,Martha McSally for U.S. Senate,
Women for Martha McSally,McSally,0,1,1,1,1,0,107,Martha McSally for U.S. Senate,
Leading the Charge,McSally,0,1,0,1,0,0,30,Martha McSally for U.S. Senate,
Security,McSally,0,1,0,1,0,0,30,Martha McSally for U.S. Senate,
A Big Task,McSally,0,1,0,1,0,0,30,Martha McSally for U.S. Senate,
Guts versus Glitz,McSally,0,1,0,1,1,1,30,Martha McSally for U.S. Senate,
Deployed,McSally,0,1,0,1,0,0,60,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,0,0,6,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,0,0,14,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,0,1,14,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,1,1,12,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,0,0,7,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,1,0,15,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,0,1,20,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,1,1,6,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,1,1,15,Martha McSally for U.S. Senate,
N/A,McSally,0,1,1,3,1,0,12,Martha McSally for U.S. Senate,
Bryan Martyn,McSally,0,1,1,2,0,0,30,Martha McSally for U.S. Senate,
Jim Kelsey,McSally,0,1,1,2,0,0,45,Martha McSally for U.S. Senate,
Colonel Richard Toliver,McSally,0,1,1,2,1,0,36,Martha McSally for U.S. Senate,
Paula Linker,McSally,0,1,1,2,1,0,46,Martha McSally for U.S. Senate,
Rick Erickson,McSally,0,1,1,2,1,1,45,Martha McSally for U.S. Senate,
Rod Jones,McSally,0,1,1,2,0,1,45,Martha McSally for U.S. Senate,
Remember,Rosen,1,1,1,1,1,0,30,Rosen for Nevada,
President Obama,Rosen,1,1,1,1,1,0,30,Rosen for Nevada,
Dean Caved,Rosen,1,1,0,1,0,1,30,Rosen for Nevada,
Wrong Experience,Rosen,1,1,0,1,0,2,30,Rosen for Nevada,
Dean,Rosen,1,1,1,1,0,1,30,Rosen for Nevada,
Esa Mujer,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
We Need That,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
One in Four,Rosen,1,1,0,1,0,1,30,Rosen for Nevada,
Lo Que Pasa en Nevada,Rosen,1,1,0,1,1,1,30,Rosen for Nevada,
Both Parties,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
Clips,Rosen,1,1,0,1,1,1,30,Rosen for Nevada,
Let's Do That,Rosen,1,1,0,1,1,3,30,Rosen for Nevada,
Day One,Rosen,1,1,0,1,1,1,30,Rosen for Nevada,
Lo Que El Viento Se Llevo,Rosen,1,1,0,1,1,1,30,Rosen for Nevada,
Caved,Rosen,1,1,0,1,0,1,30,Rosen for Nevada,
Spineless Lie,Rosen,1,1,0,1,0,3,30,Rosen for Nevada,
Kavanaugh,Rosen,1,1,1,1,1,1,30,Rosen for Nevada,
Everybody,Rosen,1,1,0,1,0,3,30,Rosen for Nevada,
Doctor,Rosen,1,1,1,1,0,1,30,Rosen for Nevada,
Tied,Rosen,1,1,1,1,0,3,30,Rosen for Nevada,
No Wonder,Rosen,1,1,1,1,1,3,30,Rosen for Nevada,
Compas,Rosen,1,1,1,1,1,1,30,Rosen for Nevada,
Line,Rosen,1,1,1,1,1,1,30,Rosen for Nevada,
Senator Spineless,Rosen,1,1,1,1,1,1,120,Rosen for Nevada,
Tube (Digital),Rosen,1,1,1,1,1,1,60,Rosen for Nevada,
Tube,Rosen,1,1,0,1,1,1,60,Rosen for Nevada,
Momento,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
All,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
Ask,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
Dreaming is Not Sleeping,Rosen,1,1,0,1,1,0,30,Rosen for Nevada,
Every Trip,Rosen,1,1,0,1,1,0,45,Rosen for Nevada,
One Problem,Rosen,1,1,0,1,0,0,30,Rosen for Nevada,
Dollars,Rosen,1,1,0,1,0,0,36,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,0,30,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,1,15,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,1,38,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,1,15,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,0,30,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,1,30,Rosen for Nevada,
N/A,Rosen,1,1,1,3,0,0,15,Rosen for Nevada,
Pasando Leyes para Ayudar a Nuestra Comunidad,Heller,0,0,0,1,0,0,15,Heller for Senate,
Ayudando a Nuestros Empresarios Ayudamos a Nuestra Comunidad,Heller,0,0,0,1,0,0,15,Heller for Senate,
Accomplished,Heller,0,0,0,1,0,0,30,Heller for Senate,
Skipped,Heller,0,0,0,1,1,1,30,Heller for Senate,
Heroes,Heller,0,0,0,1,0,0,30,Heller for Senate,
Record,Heller,0,0,0,1,0,3,30,Heller for Senate,
Zero,Heller,0,0,0,1,1,1,30,Heller for Senate,
Jobs,Heller,0,0,0,1,0,1,30,Heller for Senate,
Action,Heller,0,0,0,1,1,0,30,Heller for Senate,
Honor,Heller,0,0,0,1,1,0,30,Heller for Senate,
JC,Heller,0,0,1,1,1,0,180,Heller for Senate,
Tommy,Heller,0,0,1,1,1,0,99,Heller for Senate,
Dean Heller is Our Voice for Tax Reform,Heller,0,0,1,1,0,0,62,Heller for Senate,
24/7 to Get the Job Done,Heller,0,0,1,1,1,0,60,Heller for Senate,
Work 24/7 to Pass Tax Reform,Heller,0,0,1,1,0,0,20,Heller for Senate,
Paul Davis Hunter,Heller,0,0,1,1,0,0,154,Heller for Senate,
"Corporal Howard Hall, Pearl Harbor",Heller,0,0,1,1,1,0,166,Heller for Senate,
Don't Let Nevada Become California,Heller,0,0,1,3,0,0,15,Heller for Senate,
Stop California's Third Senator,Heller,0,0,1,3,1,1,16,Heller for Senate,
Stop Democrat Jacky Rosen: Another Hillary Clinton,Heller,0,0,1,3,1,1,16,Heller for Senate,
N/A,Heller,0,0,1,3,1,1,16,Heller for Senate,
N/A,Heller,0,0,1,3,0,1,27,Heller for Senate,
N/A,Heller,0,0,1,3,0,0,12,Heller for Senate,
N/A,Heller,0,0,1,3,1,1,26,Heller for Senate,
Nevada Has a Message for Democrat Jacky Rosen,Heller,0,0,1,3,1,1,15,Heller for Senate,
Rosen Raises 86% of Campaign Funds from OUTSIDE Nevada,Heller,0,0,1,3,1,1,30,Heller for Senate,
N/A,Heller,0,0,1,3,1,1,10,Heller for Senate,
N/A,Heller,0,0,1,2,1,0,37,Heller for Senate,
N/A,Heller,0,0,1,2,1,1,30,Heller for Senate,
Character,Tester,1,0,0,1,1,0,30,Montanans for Tester,
Deserve,Tester,1,0,0,1,0,1,30,Montanans for Tester,
Vets Have Jon's Back,Tester,1,0,0,1,0,0,30,Montanans for Tester,
Katie Over Cancer,Tester,1,0,0,1,0,0,30,Montanans for Tester,
Eagles Crossing,Tester,1,0,0,1,1,1,30,Montanans for Tester,
Driving,Tester,1,0,0,1,1,0,30,Montanans for Tester,
Little Stuff,Tester,1,0,1,1,1,3,76,Montanans for Tester,
Value the Truth,Tester,1,0,0,1,1,3,30,Montanans for Tester,
Spent Grain,Tester,1,0,0,1,0,0,30,Montanans for Tester,
I'm a Rancher,Tester,1,0,0,1,1,1,30,Montanans for Tester,
Carla,Tester,1,0,1,1,1,0,15,Montanans for Tester,
Kevin,Tester,1,0,1,1,1,0,45,Montanans for Tester,
Stephanie,Tester,1,0,1,1,1,0,15,Montanans for Tester,
Lauren,Tester,1,0,1,1,0,0,21,Montanans for Tester,
